email,street,city,order_date,delivery_date,status,total_item,total_display_price,total_warehouse_price,total_discounted_price,is_active,order_created_at,order_updated_at,order_deleted_at
"[email]","24 Đoàn Phú Tứ, Liên Chiểu","Đà Nẵng","2024-01-01","2024-01-08","ORDER-DELIVERED",2,1000000,800000,900000,false,"2024-01-01","2024-01-01","2024-01-01"
"[email]","24 Đoàn Phú Tứ, Liên Chiểu","Đà Nẵng","2024-01-02","2024-01-09","ORDER-DELIVERED",3,1500000,1200000,1350000,false,"2024-01-02","2024-01-02","2024-01-02"
"[email]","24 Đoàn Phú Tứ, Liên Chiểu","Đà Nẵng","2024-01-03","2024-01-10","ORDER-DELIVERED",4,2000000,1600000,1800000,false,"2024-01-03","2024-01-03","2024-01-03"
"[email]","24 Đoàn Phú Tứ, Liên Chiểu","Đà Nẵng","2024-01-04","2024-01-11","ORDER-DELIVERED",5,2500000,2000000,2250000,false,"2024-01-04","2024-01-04","2024-01-04"
"[email]","24 Đoàn Phú Tứ, Liên Chiểu","Đà Nẵng","2024-01-05","2024-01-12","ORDER-DELIVERED",6,3000000,2400000,2700000,false,"2024-01-05","2024-01-05","2024-01-05"
"[email]","24 Đoàn Phú Tứ, Liên Chiểu","Đà Nẵng","2024-01-06","2024-01-13","ORDER-DELIVERED",7,3500000,2800000,3150000,false,"2024-01-06","2024-01-06","2024-01-06"
"[email]","24 Đoàn Phú Tứ, Liên Chiểu","Đà Nẵng","2024-01-07","2024-01-14","ORDER-DELIVERED",3,1500000,1200000,1350000,false,"2024-01-07","2024-01-07","2024-01-07"
"[email]","24 Đoàn Phú Tứ, Liên Chiểu","Đà Nẵng","2024-01-08","2024-01-15","ORDER-DELIVERED",4,2000000,1600000,1800000,false,"2024-01-08","2024-01-08","2024-01-08"
"[email]","24 Đoàn Phú Tứ, Liên Chiểu","Đà Nẵng","2024-01-09","2024-01-16","ORDER-DELIVERED",5,2500000,2000000,2250000,false,"2024-01-09","2024-01-09","2024-01-09"
"[email]","24 Đoàn Phú Tứ, Liên Chiểu","Đà Nẵng","2024-01-10","2024-01-17","ORDER-DELIVERED",2,1000000,800000,900000,false,"2024-01-10","2024-01-10","2024-01-10"
"[email]","24 Đoàn Phú Tứ, Liên Chiểu","Đà Nẵng","2024-01-11","2024-01-18","ORDER-DELIVERED",3,1500000,1200000,1350000,false,"2024-01-11","2024-01-11","2024-01-11"
"[email]","24 Đoàn Phú Tứ, Liên Chiểu","Đà Nẵng","2024-01-12","2024-01-19","ORDER-DELIVERED",7,3500000,2800000,3150000,false,"2024-01-12","2024-01-12","2024-01-12"
"[email]","24 Đoàn Phú Tứ, Liên Chiểu","Đà Nẵng","2024-01-13","2024-01-20","ORDER-DELIVERED",6,3000000,2400000,2700000,false,"2024-01-13","2024-01-13","2024-01-13"
"[email]","24 Đoàn Phú Tứ, Liên Chiểu","Đà Nẵng","2024-01-14","2024-01-21","ORDER-DELIVERED",1,500000,400000,450000,false,"2024-01-14","2024-01-14","2024-01-14"
"[email]","24 Đoàn Phú Tứ, Liên Chiểu","Đà Nẵng","2024-01-15","2024-01-22","ORDER-DELIVERED",2,1000000,800000,900000,false,"2024-01-15","2024-01-15","2024-01-15"
"[email]","24 Đoàn Phú Tứ, Liên Chiểu","Đà Nẵng","2024-01-16","2024-01-23","ORDER-DELIVERED",3,1500000,1200000,1350000,false,"2024-01-16","2024-01-16","2024-01-16"
"[email]","24 Đoàn Phú Tứ, Liên Chiểu","Đà Nẵng","2024-01-17","2024-01-24","ORDER-DELIVERED",4,2000000,1600000,1800000,false,"2024-01-17","2024-01-17","2024-01-17"
"[email]","24 Đoàn Phú Tứ, Liên Chiểu","Đà Nẵng","2024-01-18","2024-01-25","ORDER-DELIVERED",5,2500000,2000000,2250000,false,"2024-01-18","2024-01-18","2024-01-18"
"[email]","24 Đoàn Phú Tứ, Liên Chiểu","Đà Nẵng","2024-01-20","2024-01-27","ORDER-DELIVERED",1,500000,400000,450000,false,"2024-01-20","2024-01-20","2024-01-20"
"[email]","24 Đoàn Phú Tứ, Liên Chiểu","Đà Nẵng","2024-01-21","2024-01-28","ORDER-DELIVERED",2,1000000,800000,900000,false,"2024-01-21","2024-01-21","2024-01-21"
"[email]","24 Đoàn Phú Tứ, Liên Chiểu","Đà Nẵng","2024-01-22","2024-01-29","ORDER-DELIVERED",3,1500000,1200000,1350000,false,"2024-01-22","2024-01-22","2024-01-22"
"[email]","24 Đoàn Phú Tứ, Liên Chiểu","Đà Nẵng","2024-01-23","2024-01-30","ORDER-DELIVERED",1,500000,400000,450000,false,"2024-01-23","2024-01-23","2024-01-23"
"[email]","24 Đoàn Phú Tứ, Liên Chiểu","Đà Nẵng","2024-01-24","2024-01-31","ORDER-DELIVERED",2,1000000,800000,900000,false,"2024-01-24","2024-01-24","2024-01-24"
"[email]","24 Đoàn Phú Tứ, Liên Chiểu","Đà Nẵng","2024-01-25","2024-02-01","ORDER-DELIVERED",3,1500000,1200000,1350000,false,"2024-01-25","2024-01-25","2024-01-25"
"[email]","24 Đoàn Phú Tứ, Liên Chiểu","Đà Nẵng","2024-01-26","2024-02-02","ORDER-DELIVERED",4,2000000,1600000,1800000,false,"2024-01-26","2024-01-26","2024-01-26"
"[email]","24 Đoàn Phú Tứ, Liên Chiểu","Đà Nẵng","2024-01-27","2024-02-03","ORDER-DELIVERED",3,1500000,1200000,1350000,false,"2024-01-27","2024-01-27","2024-01-27"
"[email]","24 Đoàn Phú Tứ, Liên Chiểu","Đà Nẵng","2024-01-28","2024-02-04","ORDER-DELIVERED",2,1000000,800000,900000,false,"2024-01-28","2024-01-28","2024-01-28"
"[email]","24 Đoàn Phú Tứ, Liên Chiểu","Đà Nẵng","2024-01-29","2024-02-05","ORDER-DELIVERED",1,500000,400000,450000,false,"2024-01-29","2024-01-29","2024-01-29"
"[email]","24 Đoàn Phú Tứ, Liên Chiểu","Đà Nẵng","2024-01-30","2024-02-06","ORDER-DELIVERED",2,1000000,800000,900000,false,"2024-01-30","2024-01-30","2024-01-30"
"[email]","24 Đoàn Phú Tứ, Liên Chiểu","Đà Nẵng","2024-01-31","2024-02-07","ORDER-DELIVERED",3,1500000,1200000,1350000,false,"2024-01-31","2024-01-31","2024-01-31"
"[email]","123 Nguyễn Văn Linh, Hải Châu","Đà Nẵng","2024-02-01","2024-02-08","ORDER-DELIVERED",2,1000000,800000,900000,false,"2024-02-01","2024-02-01","2024-02-01"
"[email]","123 Nguyễn Văn Linh, Hải Châu","Đà Nẵng","2024-02-02","2024-02-09","ORDER-DELIVERED",3,1500000,1200000,1350000,false,"2024-02-02","2024-02-02","2024-02-02"
"[email]","123 Nguyễn Văn Linh, Hải Châu","Đà Nẵng","2024-02-03","2024-02-10","ORDER-DELIVERED",4,2000000,1600000,1800000,false,"2024-02-03","2024-02-03","2024-02-03"
"[email]","123 Nguyễn Văn Linh, Hải Châu","Đà Nẵng","2024-02-04","2024-02-11","ORDER-DELIVERED",5,2500000,2000000,2250000,false,"2024-02-04","2024-02-04","2024-02-04"
"[email]","123 Nguyễn Văn Linh, Hải Châu","Đà Nẵng","2024-02-05","2024-02-12","ORDER-DELIVERED",6,3000000,2400000,2700000,false,"2024-02-05","2024-02-05","2024-02-05"
"[email]","123 Nguyễn Văn Linh, Hải Châu","Đà Nẵng","2024-02-06","2024-02-13","ORDER-DELIVERED",7,3500000,2800000,3150000,false,"2024-02-06","2024-02-06","2024-02-06"
"[email]","123 Nguyễn Văn Linh, Hải Châu","Đà Nẵng","2024-02-07","2024-02-14","ORDER-DELIVERED",3,1500000,1200000,1350000,false,"2024-02-07","2024-02-07","2024-02-07"
"[email]","123 Nguyễn Văn Linh, Hải Châu","Đà Nẵng","2024-02-08","2024-02-15","ORDER-DELIVERED",4,2000000,1600000,1800000,false,"2024-02-08","2024-02-08","2024-02-08"
"[email]","123 Nguyễn Văn Linh, Hải Châu","Đà Nẵng","2024-02-09","2024-02-16","ORDER-DELIVERED",5,2500000,2000000,2250000,false,"2024-02-09","2024-02-09","2024-02-09"
"[email]","123 Nguyễn Văn Linh, Hải Châu","Đà Nẵng","2024-02-10","2024-02-17","ORDER-DELIVERED",2,1000000,800000,900000,false,"2024-02-10","2024-02-10","2024-02-10"
"[email]","123 Nguyễn Văn Linh, Hải Châu","Đà Nẵng","2024-02-11","2024-02-18","ORDER-DELIVERED",3,1500000,1200000,1350000,false,"2024-02-11","2024-02-11","2024-02-11"
"[email]","123 Nguyễn Văn Linh, Hải Châu","Đà Nẵng","2024-02-12","2024-02-19","ORDER-DELIVERED",7,3500000,2800000,3150000,false,"2024-02-12","2024-02-12","2024-02-12"
"[email]","123 Nguyễn Văn Linh, Hải Châu","Đà Nẵng","2024-02-13","2024-02-20","ORDER-DELIVERED",6,3000000,2400000,2700000,false,"2024-02-13","2024-02-13","2024-02-13"
"[email]","123 Nguyễn Văn Linh, Hải Châu","Đà Nẵng","2024-02-14","2024-02-21","ORDER-DELIVERED",1,500000,400000,450000,false,"2024-02-14","2024-02-14","2024-02-14"
"[email]","123 Nguyễn Văn Linh, Hải Châu","Đà Nẵng","2024-02-15","2024-02-22","ORDER-DELIVERED",2,1000000,800000,900000,false,"2024-02-15","2024-02-15","2024-02-15"
"[email]","123 Nguyễn Văn Linh, Hải Châu","Đà Nẵng","2024-02-16","2024-02-23","ORDER-DELIVERED",3,1500000,1200000,1350000,false,"2024-02-16","2024-02-16","2024-02-16"
"[email]","123 Nguyễn Văn Linh, Hải Châu","Đà Nẵng","2024-02-17","2024-02-24","ORDER-DELIVERED",4,2000000,1600000,1800000,false,"2024-02-17","2024-02-17","2024-02-17"
"[email]","123 Nguyễn Văn Linh, Hải Châu","Đà Nẵng","2024-02-18","2024-02-25","ORDER-DELIVERED",5,2500000,2000000,2250000,false,"2024-02-18","2024-02-18","2024-02-18"
"[email]","123 Nguyễn Văn Linh, Hải Châu","Đà Nẵng","2024-02-20","2024-02-27","ORDER-DELIVERED",1,500000,400000,450000,false,"2024-02-20","2024-02-20","2024-02-20"
"[email]","123 Nguyễn Văn Linh, Hải Châu","Đà Nẵng","2024-02-21","2024-02-28","ORDER-DELIVERED",2,1000000,800000,900000,false,"2024-02-21","2024-02-21","2024-02-21"
"[email]","123 Nguyễn Văn Linh, Hải Châu","Đà Nẵng","2024-02-22","2024-02-29","ORDER-DELIVERED",3,1500000,1200000,1350000,false,"2024-02-22","2024-02-22","2024-02-22"
"[email]","123 Nguyễn Văn Linh, Hải Châu","Đà Nẵng","2024-02-23","2024-03-01","ORDER-DELIVERED",1,500000,400000,450000,false,"2024-02-23","2024-02-23","2024-02-23"
"[email]","123 Nguyễn Văn Linh, Hải Châu","Đà Nẵng","2024-02-24","2024-03-02","ORDER-DELIVERED",2,1000000,800000,900000,false,"2024-02-24","2024-02-24","2024-02-24"
"[email]","123 Nguyễn Văn Linh, Hải Châu","Đà Nẵng","2024-02-25","2024-03-03","ORDER-DELIVERED",3,1500000,1200000,1350000,false,"2024-02-25","2024-02-25","2024-02-25"
"[email]","123 Nguyễn Văn Linh, Hải Châu","Đà Nẵng","2024-02-26","2024-03-04","ORDER-DELIVERED",4,2000000,1600000,1800000,false,"2024-02-26","2024-02-26","2024-02-26"
"[email]","123 Nguyễn Văn Linh, Hải Châu","Đà Nẵng","2024-02-27","2024-03-05","ORDER-DELIVERED",3,1500000,1200000,1350000,false,"2024-02-27","2024-02-27","2024-02-27"
"[email]","123 Nguyễn Văn Linh, Hải Châu","Đà Nẵng","2024-02-28","2024-03-06","ORDER-DELIVERED",2,1000000,800000,900000,false,"2024-02-28","2024-02-28","2024-02-28"
"[email]","123 Nguyễn Văn Linh, Hải Châu","Đà Nẵng","2024-02-29","2024-03-07","ORDER-DELIVERED",1,500000,400000,450000,false,"2024-02-29","2024-02-29","2024-02-29"
"[email]","45 Lê Duẩn, Hải Châu","Đà Nẵng","2024-03-01","2024-03-08","ORDER-DELIVERED",2,1000000,800000,900000,false,"2024-03-01","2024-03-01","2024-03-01"
"[email]","45 Lê Duẩn, Hải Châu","Đà Nẵng","2024-03-02","2024-03-09","ORDER-DELIVERED",3,1500000,1200000,1350000,false,"2024-03-02","2024-03-02","2024-03-02"
"[email]","45 Lê Duẩn, Hải Châu","Đà Nẵng","2024-03-03","2024-03-10","ORDER-DELIVERED",4,2000000,1600000,1800000,false,"2024-03-03","2024-03-03","2024-03-03"
"[email]","45 Lê Duẩn, Hải Châu","Đà Nẵng","2024-03-04","2024-03-11","ORDER-DELIVERED",5,2500000,2000000,2250000,false,"2024-03-04","2024-03-04","2024-03-04"
"[email]","45 Lê Duẩn, Hải Châu","Đà Nẵng","2024-03-05","2024-03-12","ORDER-DELIVERED",6,3000000,2400000,2700000,false,"2024-03-05","2024-03-05","2024-03-05"
"[email]","45 Lê Duẩn, Hải Châu","Đà Nẵng","2024-03-06","2024-03-13","ORDER-DELIVERED",7,3500000,2800000,3150000,false,"2024-03-06","2024-03-06","2024-03-06"
"[email]","45 Lê Duẩn, Hải Châu","Đà Nẵng","2024-03-07","2024-03-14","ORDER-DELIVERED",3,1500000,1200000,1350000,false,"2024-03-07","2024-03-07","2024-03-07"
"[email]","45 Lê Duẩn, Hải Châu","Đà Nẵng","2024-03-08","2024-03-15","ORDER-DELIVERED",4,2000000,1600000,1800000,false,"2024-03-08","2024-03-08","2024-03-08"
"[email]","45 Lê Duẩn, Hải Châu","Đà Nẵng","2024-03-09","2024-03-16","ORDER-DELIVERED",5,2500000,2000000,2250000,false,"2024-03-09","2024-03-09","2024-03-09"
"[email]","45 Lê Duẩn, Hải Châu","Đà Nẵng","2024-03-10","2024-03-17","ORDER-DELIVERED",2,1000000,800000,900000,false,"2024-03-10","2024-03-10","2024-03-10"
"[email]","45 Lê Duẩn, Hải Châu","Đà Nẵng","2024-03-11","2024-03-18","ORDER-DELIVERED",3,1500000,1200000,1350000,false,"2024-03-11","2024-03-11","2024-03-11"
"[email]","45 Lê Duẩn, Hải Châu","Đà Nẵng","2024-03-12","2024-03-19","ORDER-DELIVERED",7,3500000,2800000,3150000,false,"2024-03-12","2024-03-12","2024-03-12"
"[email]","45 Lê Duẩn, Hải Châu","Đà Nẵng","2024-03-13","2024-03-20","ORDER-DELIVERED",6,3000000,2400000,2700000,false,"2024-03-13","2024-03-13","2024-03-13"
"[email]","45 Lê Duẩn, Hải Châu","Đà Nẵng","2024-03-14","2024-03-21","ORDER-DELIVERED",1,500000,400000,450000,false,"2024-03-14","2024-03-14","2024-03-14"
"[email]","45 Lê Duẩn, Hải Châu","Đà Nẵng","2024-03-15","2024-03-22","ORDER-DELIVERED",2,1000000,800000,900000,false,"2024-03-15","2024-03-15","2024-03-15"
"[email]","45 Lê Duẩn, Hải Châu","Đà Nẵng","2024-03-16","2024-03-23","ORDER-DELIVERED",3,1500000,1200000,1350000,false,"2024-03-16","2024-03-16","2024-03-16"
"[email]","45 Lê Duẩn, Hải Châu","Đà Nẵng","2024-03-17","2024-03-24","ORDER-DELIVERED",4,2000000,1600000,1800000,false,"2024-03-17","2024-03-17","2024-03-17"
"[email]","45 Lê Duẩn, Hải Châu","Đà Nẵng","2024-03-18","2024-03-25","ORDER-DELIVERED",5,2500000,2000000,2250000,false,"2024-03-18","2024-03-18","2024-03-18"
"[email]","45 Lê Duẩn, Hải Châu","Đà Nẵng","2024-03-20","2024-03-27","ORDER-DELIVERED",1,500000,400000,450000,false,"2024-03-20","2024-03-20","2024-03-20"
"[email]","45 Lê Duẩn, Hải Châu","Đà Nẵng","2024-03-21","2024-03-28","ORDER-DELIVERED",2,1000000,800000,900000,false,"2024-03-21","2024-03-21","2024-03-21"
"[email]","45 Lê Duẩn, Hải Châu","Đà Nẵng","2024-03-22","2024-03-29","ORDER-DELIVERED",3,1500000,1200000,1350000,false,"2024-03-22","2024-03-22","2024-03-22"
"[email]","45 Lê Duẩn, Hải Châu","Đà Nẵng","2024-03-23","2024-03-30","ORDER-DELIVERED",1,500000,400000,450000,false,"2024-03-23","2024-03-23","2024-03-23"
"[email]","45 Lê Duẩn, Hải Châu","Đà Nẵng","2024-03-24","2024-03-31","ORDER-DELIVERED",2,1000000,800000,900000,false,"2024-03-24","2024-03-24","2024-03-24"
"[email]","45 Lê Duẩn, Hải Châu","Đà Nẵng","2024-03-25","2024-04-01","ORDER-DELIVERED",3,1500000,1200000,1350000,false,"2024-03-25","2024-03-25","2024-03-25"
