email,street,city,order_date,delivery_date,status,total_item,total_display_price,total_warehouse_price,total_discounted_price,is_active,order_created_at,order_updated_at,order_deleted_at
"[email]","45 Lê Duẩn, Hải Châu","Đà Nẵng","2024-03-26","2024-04-02","ORDER-DELIVERED",4,2000000,1600000,1800000,false,"2024-03-26","2024-03-26","2024-03-26"
"[email]","45 Lê Duẩn, Hải Châu","Đà Nẵng","2024-03-27","2024-04-03","ORDER-DELIVERED",3,1500000,1200000,1350000,false,"2024-03-27","2024-03-27","2024-03-27"
"[email]","45 Lê Duẩn, Hải Châu","Đà Nẵng","2024-03-28","2024-04-04","ORDER-DELIVERED",2,1000000,800000,900000,false,"2024-03-28","2024-03-28","2024-03-28"
"[email]","45 Lê Duẩn, Hải Châu","Đà Nẵng","2024-03-29","2024-04-05","ORDER-DELIVERED",1,500000,400000,450000,false,"2024-03-29","2024-03-29","2024-03-29"
"[email]","45 Lê Duẩn, Hải Châu","Đà Nẵng","2024-03-30","2024-04-06","ORDER-DELIVERED",2,1000000,800000,900000,false,"2024-03-30","2024-03-30","2024-03-30"
"[email]","45 Lê Duẩn, Hải Châu","Đà Nẵng","2024-03-31","2024-04-07","ORDER-DELIVERED",3,1500000,1200000,1350000,false,"2024-03-31","2024-03-31","202
"[email]","67 Trưng Nữ Vương, Hải Châu","Đà Nẵng","2024-04-01","2024-04-08","ORDER-DELIVERED",2,1000000,800000,900000,false,"2024-04-01","2024-04-01","2024-04-01"
"[email]","67 Trưng Nữ Vương, Hải Châu","Đà Nẵng","2024-04-02","2024-04-09","ORDER-DELIVERED",3,1500000,1200000,1350000,false,"2024-04-02","2024-04-02","2024-04-02"
"[email]","67 Trưng Nữ Vương, Hải Châu","Đà Nẵng","2024-04-03","2024-04-10","ORDER-DELIVERED",4,2000000,1600000,1800000,false,"2024-04-03","2024-04-03","2024-04-03"
"[email]","67 Trưng Nữ Vương, Hải Châu","Đà Nẵng","2024-04-04","2024-04-11","ORDER-DELIVERED",5,2500000,2000000,2250000,false,"2024-04-04","2024-04-04","2024-04-04"
"[email]","67 Trưng Nữ Vương, Hải Châu","Đà Nẵng","2024-04-05","2024-04-12","ORDER-DELIVERED",6,3000000,2400000,2700000,false,"2024-04-05","2024-04-05","2024-04-05"
"[email]","67 Trưng Nữ Vương, Hải Châu","Đà Nẵng","2024-04-06","2024-04-13","ORDER-DELIVERED",7,3500000,2800000,3150000,false,"2024-04-06","2024-04-06","2024-04-06"
"[email]","67 Trưng Nữ Vương, Hải Châu","Đà Nẵng","2024-04-07","2024-04-14","ORDER-DELIVERED",3,1500000,1200000,1350000,false,"2024-04-07","2024-04-07","2024-04-07"
"[email]","67 Trưng Nữ Vương, Hải Châu","Đà Nẵng","2024-04-08","2024-04-15","ORDER-DELIVERED",4,2000000,1600000,1800000,false,"2024-04-08","2024-04-08","2024-04-08"
"[email]","67 Trưng Nữ Vương, Hải Châu","Đà Nẵng","2024-04-09","2024-04-16","ORDER-DELIVERED",5,2500000,2000000,2250000,false,"2024-04-09","2024-04-09","2024-04-09"
"[email]","67 Trưng Nữ Vương, Hải Châu","Đà Nẵng","2024-04-10","2024-04-17","ORDER-DELIVERED",2,1000000,800000,900000,false,"2024-04-10","2024-04-10","2024-04-10"
"[email]","67 Trưng Nữ Vương, Hải Châu","Đà Nẵng","2024-04-11","2024-04-18","ORDER-DELIVERED",3,1500000,1200000,1350000,false,"2024-04-11","2024-04-11","2024-04-11"
"[email]","67 Trưng Nữ Vương, Hải Châu","Đà Nẵng","2024-04-12","2024-04-19","ORDER-DELIVERED",7,3500000,2800000,3150000,false,"2024-04-12","2024-04-12","2024-04-12"
"[email]","67 Trưng Nữ Vương, Hải Châu","Đà Nẵng","2024-04-13","2024-04-20","ORDER-DELIVERED",6,3000000,2400000,2700000,false,"2024-04-13","2024-04-13","2024-04-13"
"[email]","67 Trưng Nữ Vương, Hải Châu","Đà Nẵng","2024-04-14","2024-04-21","ORDER-DELIVERED",1,500000,400000,450000,false,"2024-04-14","2024-04-14","2024-04-14"
"[email]","67 Trưng Nữ Vương, Hải Châu","Đà Nẵng","2024-04-15","2024-04-22","ORDER-DELIVERED",2,1000000,800000,900000,false,"2024-04-15","2024-04-15","2024-04-15"
"[email]","67 Trưng Nữ Vương, Hải Châu","Đà Nẵng","2024-04-16","2024-04-23","ORDER-DELIVERED",3,1500000,1200000,1350000,false,"2024-04-16","2024-04-16","2024-04-16"
"[email]","67 Trưng Nữ Vương, Hải Châu","Đà Nẵng","2024-04-17","2024-04-24","ORDER-DELIVERED",4,2000000,1600000,1800000,false,"2024-04-17","2024-04-17","2024-04-17"


// 17 -4
"[email]","67 Trưng Nữ Vương, Hải Châu","Đà Nẵng","2024-04-18","2024-04-25","ORDER-DELIVERED",5,2500000,2000000,2250000,false,"2024-04-18","2024-04-18","2024-04-18"
"[email]","67 Trưng Nữ Vương, Hải Châu","Đà Nẵng","2024-04-20","2024-04-27","ORDER-DELIVERED",1,500000,400000,450000,false,"2024-04-20","2024-04-20","2024-04-20"
"[email]","67 Trưng Nữ Vương, Hải Châu","Đà Nẵng","2024-04-21","2024-04-28","ORDER-DELIVERED",2,1000000,800000,900000,false,"2024-04-21","2024-04-21","2024-04-21"
"[email]","67 Trưng Nữ Vương, Hải Châu","Đà Nẵng","2024-04-22","2024-04-29","ORDER-DELIVERED",3,1500000,1200000,1350000,false,"2024-04-22","2024-04-22
"[email]","67 Trưng Nữ Vương, Hải Châu","Đà Nẵng","2024-04-23","2024-04-30","ORDER-DELIVERED",1,500000,400000,450000,false,"2024-04-23","2024-04-23","2024-04-23"
"[email]","67 Trưng Nữ Vương, Hải Châu","Đà Nẵng","2024-04-24","2024-05-01","ORDER-DELIVERED",2,1000000,800000,900000,false,"2024-04-24","2024-04-24","2024-04-24"
"[email]","67 Trưng Nữ Vương, Hải Châu","Đà Nẵng","2024-04-25","2024-05-02","ORDER-DELIVERED",3,1500000,1200000,1350000,false,"2024-04-25","2024-04-25","2024-04-25"
"[email]","67 Trưng Nữ Vương, Hải Châu","Đà Nẵng","2024-04-26","2024-05-03","ORDER-DELIVERED",4,2000000,1600000,1800000,false,"2024-04-26","2024-04-26","2024-04-26"
"[email]","67 Trưng Nữ Vương, Hải Châu","Đà Nẵng","2024-04-27","2024-05-04","ORDER-DELIVERED",3,1500000,1200000,1350000,false,"2024-04-27","2024-04-27","2024-04-27"
"[email]","67 Trưng Nữ Vương, Hải Châu","Đà Nẵng","2024-04-28","2024-05-05","ORDER-DELIVERED",2,1000000,800000,900000,false,"2024-04-28","2024-04-28","2024-04-28"
"[email]","67 Trưng Nữ Vương, Hải Châu","Đà Nẵng","2024-04-29","2024-05-06","ORDER-DELIVERED",1,500000,400000,450000,false,"2024-04-29","2024-04-29","2024-04-29"
"[email]","67 Trưng Nữ Vương, Hải Châu","Đà Nẵng","2024-04-30","2024-05-07","ORDER-DELIVERED",2,1000000,800000,900000,false,"2024-04-30","2024-04-30","2024-04-30"

// 5
"[email]","89 Điện Biên Phủ, Thanh Khê","Đà Nẵng","2024-05-01","2024-05-08","ORDER-DELIVERED",2,1000000,800000,900000,false,"2024-05-01","2024-05-01","2024-05-01"
"[email]","89 Điện Biên Phủ, Thanh Khê","Đà Nẵng","2024-05-02","2024-05-09","ORDER-DELIVERED",3,1500000,1200000,1350000,false,"2024-05-02","2024-05-02","2024-05-02"
"[email]","89 Điện Biên Phủ, Thanh Khê","Đà Nẵng","2024-05-03","2024-05-10","ORDER-DELIVERED",4,2000000,1600000,1800000,false,"2024-05-03","2024-05-03","2024-05-03"
"[email]","89 Điện Biên Phủ, Thanh Khê","Đà Nẵng","2024-05-04","2024-05-11","ORDER-DELIVERED",5,2500000,2000000,2250000,false,"2024-05-04","2024-05-04","2024-05-04"
"[email]","89 Điện Biên Phủ, Thanh Khê","Đà Nẵng","2024-05-05","2024-05-12","ORDER-DELIVERED",6,3000000,2400000,2700000,false,"2024-05-05","2024-05-05","2024-05-05"
"[email]","89 Điện Biên Phủ, Thanh Khê","Đà Nẵng","2024-05-06","2024-05-13","ORDER-DELIVERED",7,3500000,2800000,3150000,false,"2024-05-06","2024-05-06","2024-05-06"
"[email]","89 Điện Biên Phủ, Thanh Khê","Đà Nẵng","2024-05-07","2024-05-14","ORDER-DELIVERED",3,1500000,1200000,1350000,false,"2024-05-07","2024-05-07","2024-05-07"
"[email]","89 Điện Biên Phủ, Thanh Khê","Đà Nẵng","2024-05-08","2024-05-15","ORDER-DELIVERED",4,2000000,1600000,1800000,false,"2024-05-08","2024-05-08","2024-05-08"
"[email]","89 Điện Biên Phủ, Thanh Khê","Đà Nẵng","2024-05-09","2024-05-16","ORDER-DELIVERED",5,2500000,2000000,2250000,false,"2024-05-09","2024-05-09","2024-05-09"
"[email]","89 Điện Biên Phủ, Thanh Khê","Đà Nẵng","2024-05-10","2024-05-17","ORDER-DELIVERED",2,1000000,800000,900000,false,"2024-05-10","2024-05-10","2024-05-10"
"[email]","89 Điện Biên Phủ, Thanh Khê","Đà Nẵng","2024-05-11","2024-05-18","ORDER-DELIVERED",3,1500000,1200000,1350000,false,"2024-05-11","2024-05-11","2024-05-11"
"[email]","89 Điện Biên Phủ, Thanh Khê","Đà Nẵng","2024-05-12","2024-05-19","ORDER-DELIVERED",7,3500000,2800000,3150000,false,"2024-05-12","2024-05-12","2024-05-12"
"[email]","89 Điện Biên Phủ, Thanh Khê","Đà Nẵng","2024-05-13","2024-05-20","ORDER-DELIVERED",6,3000000,2400000,2700000,false,"2024-05-13","2024-05-13","2024-05-13"
"[email]","89 Điện Biên Phủ, Thanh Khê","Đà Nẵng","2024-05-14","2024-05-21","ORDER-DELIVERED",1,500000,400000,450000,false,"2024-05-14","2024-05-14","2024-05-14"
"[email]","89 Điện Biên Phủ, Thanh Khê","Đà Nẵng","2024-05-15","2024-05-22","ORDER-DELIVERED",2,1000000,800000,900000,false,"2024-05-15","2024-05-15","2024-05-15"
"[email]","89 Điện Biên Phủ, Thanh Khê","Đà Nẵng","2024-05-16","2024-05-23","ORDER-DELIVERED",3,1500000,1200000,1350000,false,"2024-05-16","2024-05-16","2024-05-16"
"[email]","89 Điện Biên Phủ, Thanh Khê","Đà Nẵng","2024-05-17","2024-05-24","ORDER-DELIVERED",4,2000000,1600000,1800000,false,"2024-05-17","2024-05-17","2024-05-17"
"[email]","89 Điện Biên Phủ, Thanh Khê","Đà Nẵng","2024-05-18","2024-05-25","ORDER-DELIVERED",5,2500000,2000000,2250000,false,"2024-05-18","2024-05-18","2024-05-18"
"[email]","89 Điện Biên Phủ, Thanh Khê","Đà Nẵng","2024-05-19","2024-05-26","ORDER-DELIVERED",1,500000,400000,450000,false,"2024-05-19","2024-05-19","2024-05-19"
"[email]","89 Điện Biên Phủ, Thanh Khê","Đà Nẵng","2024-05-20","2024-05-27","ORDER-DELIVERED",2,1000000,800000,900000,false,"2024-05-20","2024-05-20","2024-05-20"
"[email]","89 Điện Biên Phủ, Thanh Khê","Đà Nẵng","2024-05-21","2024-05-28","ORDER-DELIVERED",3,1500000,1200000,1350000,false,"2024-05-21","2024-05-21","2024-05-21"
"[email]","89 Điện Biên Phủ, Thanh Khê","Đà Nẵng","2024-05-22","2024-05-29","ORDER-DELIVERED",1,500000,400000,450000,false,"2024-05-22","2024-05-22","2024-05-22"
"[email]","89 Điện Biên Phủ, Thanh Khê","Đà Nẵng","2024-05-23","2024-05-30","ORDER-DELIVERED",2,1000000,800000,900000,false,"2024-05-23","2024-05-23","2024-05-23"
"[email]","89 Điện Biên Phủ, Thanh Khê","Đà Nẵng","2024-05-24","2024-05-31","ORDER-DELIVERED",3,1500000,1200000,1350000,false,"2024-05-24","2024-05-24","2024-05-24"
"[email]","89 Điện Biên Phủ, Thanh Khê","Đà Nẵng","2024-05-25","2024-06-01","ORDER-DELIVERED",4,2000000,1600000,1800000,false,"2024-05-25","2024-05-25","2024-05-25"
"[email]","89 Điện Biên Phủ, Thanh Khê","Đà Nẵng","2024-05-26","2024-06-02","ORDER-DELIVERED",3,1500000,1200000,1350000,false,"2024-05-26","2024-05-25","2024-05-25"
"[email]","89 Điện Biên Phủ, Thanh Khê","Đà Nẵng","2024-05-27","2024-06-03","ORDER-DELIVERED",2,1000000,800000,900000,false,"2024-05-27","2024-05-27","2024-05-27"
"[email]","89 Điện Biên Phủ, Thanh Khê","Đà Nẵng","2024-05-28","2024-06-04","ORDER-DELIVERED",1,500000,400000,450000,false,"2024-05-28","2024-05-28","2024-05-28"
"[email]","89 Điện Biên Phủ, Thanh Khê","Đà Nẵng","2024-05-29","2024-06-05","ORDER-DELIVERED",2,1000000,800000,900000,false,"2024-05-29","2024-05-29","2024-05-29"
"[email]","89 Điện Biên Phủ, Thanh Khê","Đà Nẵng","2024-05-30","2024-06-06","ORDER-DELIVERED",3,1500000,1200000,1350000,false,"2024-05-30","2024-05-30","2024-05-30"
"[email]","89 Điện Biên Phủ, Thanh Khê","Đà Nẵng","2024-05-31","2024-06-07","ORDER-DELIVERED",4,2000000,1600000,1800000,false,"2024-05-31","2024-05-31","2024-05-31"
"[email]","89 Điện Biên Phủ, Thanh Khê","Đà Nẵng","2024-06-01","2024-06-08","ORDER-DELIVERED",5,2500000,2000000,2250000,false,"2024-06-01","2024-06-01","2024-06-01"
"[email]","89 Điện Biên Phủ, Thanh Khê","Đà Nẵng","2024-06-02","2024-06-09","ORDER-DELIVERED",6,3000000,2400000,2700000,false,"2024-06-02","2024-06-02","2024-06-02"
"[email]","89 Điện Biên Phủ, Thanh Khê","Đà Nẵng","2024-06-03","2024-06-10","ORDER-DELIVERED",7,3500000,2800000,3150000,false,"2024-06-03","2024-06-03","2024-06-03"
"[email]","89 Điện Biên Phủ, Thanh Khê","Đà Nẵng","2024-06-04","2024-06-11","ORDER-DELIVERED",3,1500000,1200000,1350000,false,"2024-06-04","2024-06-04","2024-06-04"
"[email]","89 Điện Biên Phủ, Thanh Khê","Đà Nẵng","2024-06-05","2024-06-12","ORDER-DELIVERED",4,2000000,1600000,1800000,false,"2024-06-05","2024-06-05","2024-06-05"
"[email]","89 Điện Biên Phủ, Thanh Khê","Đà Nẵng","2024-06-06","2024-06-13","ORDER-DELIVERED",5,2500000,2000000,2250000,false,"2024-06-06","2024-06-06","2024-06-06"
"[email]","89 Điện Biên Phủ, Thanh Khê","Đà Nẵng","2024-06-07","2024-06-14","ORDER-DELIVERED",6,3000000,2400000,2700000,false,"2024-06-07","2024-06-07","2024-06-07"
"[email]","89 Điện Biên Phủ, Thanh Khê","Đà Nẵng","2024-06-08","2024-06-15","ORDER-DELIVERED",7,3500000,2800000,3150000,false,"2024-06-08","2024-06-08","2024-06-08"
"[email]","89 Điện Biên Phủ, Thanh Khê","Đà Nẵng","2024-06-09","2024-06-16","ORDER-DELIVERED",3,1500000,1200000,1350000,false,"2024-06-09","2024-06-09","2024-06-09"
"[email]","89 Điện Biên Phủ, Thanh Khê","Đà Nẵng","2024-06-10","2024-06-17","ORDER-DELIVERED",4,2000000,1600000,1800000,false,"2024-06-10","2024-06-10","2024-06-10"
"[email]","89 Điện Biên Phủ, Thanh Khê","Đà Nẵng","2024-06-11","2024-06-18","ORDER-DELIVERED",5,2500000,2000000,2250000,false,"2024-06-11","2024-06-11","2024-06-11"
"[email]","89 Điện Biên Phủ, Thanh Khê","Đà Nẵng","2024-06-12","2024-06-19","ORDER-DELIVERED",6,3000000,2400000,2700000,false,"2024-06-12","2024-06-12","2024-06-12"
"[email]","89 Điện Biên Phủ, Thanh Khê","Đà Nẵng","2024-06-13","2024-06-20","ORDER-DELIVERED",7,3500000,2800000,3150000,false,"2024-06-13","2024-06-13","2024-06-13"
"[email]","89 Điện Biên Phủ, Thanh Khê","Đà Nẵng","2024-06-14","2024-06-21","ORDER-DELIVERED",3,1500000,1200000,1350000,false,"2024-06-14","2024-06-14","2024-06-14"
"[email]","89 Điện Biên Phủ, Thanh Khê","Đà Nẵng","2024-06-15","2024-06-22","ORDER-DELIVERED",4,2000000,1600000,1800000,false,"2024-06-15","2024-06-15","2024-06-15"
"[email]","89 Điện Biên Phủ, Thanh Khê","Đà Nẵng","2024-06-16","2024-06-23","ORDER-DELIVERED",5,2500000,2000000,2250000,false,"2024-06-16","2024-06-16","2024-06-16"
"[email]","89 Điện Biên Phủ, Thanh Khê","Đà Nẵng","2024-06-17","2024-06-24","ORDER-DELIVERED",6,3000000,2400000,2700000,false,"2024-06-17","2024-06-17","2024-06-17"