email,ward,district,province,order_date,delivery_date,status,total_item,total_display_price,total_warehouse_price,total_discounted_price,is_active,order_created_at,order_updated_at,order_deleted_at
[email],Điện Biên Phủ,Thanh Khê,Đà Nẵng,2024-05-09 08:37:34,2024-05-14 08:37:34,ORDER-DELIVERED,7,45852000,25839000,40316000,True,2024-05-09 00:00:00,2024-05-09 00:00:00,2024-05-09 00:00:00
[email],Điện Biên Phủ,Thanh Khê,Đà Nẵng,2024-05-11 16:08:57,2024-05-14 16:08:57,ORDER-DELIVERED,10,46710000,12186000,39691000,True,2024-05-11 00:00:00,2024-05-11 00:00:00,2024-05-11 00:00:00
[email],Điện Biên Phủ,Thanh Khê,Đà Nẵng,2024-05-11 16:08:57,2024-05-14 16:08:57,ORDER-DELIVERED,10,46710000,12186000,39691000,True,2024-05-11 00:00:00,2024-05-11 00:00:00,2024-05-11 00:00:00
[email],Điện Biên Phủ,Thanh Khê,Đà Nẵng,2024-05-11 14:29:33,2024-05-18 14:29:33,ORDER-DELIVERED,6,41120000,19250000,22839000,True,2024-05-11 00:00:00,2024-05-11 00:00:00,2024-05-11 00:00:00
[email],Điện Biên Phủ,Thanh Khê,Đà Nẵng,2024-05-11 14:29:33,2024-05-18 14:29:33,ORDER-DELIVERED,6,41120000,19250000,22839000,True,2024-05-11 00:00:00,2024-05-11 00:00:00,2024-05-11 00:00:00
[email],Điện Biên Phủ,Thanh Khê,Đà Nẵng,2024-05-11 14:29:33,2024-05-18 14:29:33,ORDER-DELIVERED,6,41120000,19250000,22839000,True,2024-05-11 00:00:00,2024-05-11 00:00:00,2024-05-11 00:00:00
[email],Điện Biên Phủ,Thanh Khê,Đà Nẵng,2024-05-11 14:29:33,2024-05-18 14:29:33,ORDER-DELIVERED,6,41120000,19250000,22839000,True,2024-05-11 00:00:00,2024-05-11 00:00:00,2024-05-11 00:00:00
[email],Điện Biên Phủ,Thanh Khê,Đà Nẵng,2024-05-12 18:00:37,2024-05-18 18:00:37,ORDER-DELIVERED,10,48297000,15833000,24725000,True,2024-05-12 00:00:00,2024-05-12 00:00:00,2024-05-12 00:00:00
[email],Điện Biên Phủ,Thanh Khê,Đà Nẵng,2024-05-12 15:33:14,2024-05-18 15:33:14,ORDER-DELIVERED,6,26440000,17073000,25788000,True,2024-05-12 00:00:00,2024-05-12 00:00:00,2024-05-12 00:00:00
[email],Điện Biên Phủ,Thanh Khê,Đà Nẵng,2024-05-12 13:56:45,2024-05-18 13:56:45,ORDER-DELIVERED,10,40820000,12767000,13600000,True,2024-05-12 00:00:00,2024-05-12 00:00:00,2024-05-12 00:00:00
[email],Điện Biên Phủ,Thanh Khê,Đà Nẵng,2024-05-12 13:56:45,2024-05-18 13:56:45,ORDER-DELIVERED,10,40820000,12767000,13600000,True,2024-05-12 00:00:00,2024-05-12 00:00:00,2024-05-12 00:00:00
[email],Điện Biên Phủ,Thanh Khê,Đà Nẵng,2024-05-12 13:56:45,2024-05-18 13:56:45,ORDER-DELIVERED,10,40820000,12767000,13600000,True,2024-05-12 00:00:00,2024-05-12 00:00:00,2024-05-12 00:00:00
[email],Điện Biên Phủ,Thanh Khê,Đà Nẵng,2024-05-12 13:56:45,2024-05-18 13:56:45,ORDER-DELIVERED,10,40820000,12767000,13600000,True,2024-05-12 00:00:00,2024-05-12 00:00:00,2024-05-12 00:00:00
[email],Điện Biên Phủ,Thanh Khê,Đà Nẵng,2024-05-13 12:19:26,2024-05-20 12:19:26,ORDER-DELIVERED,8,46839000,18008000,32806000,True,2024-05-13 00:00:00,2024-05-13 00:00:00,2024-05-13 00:00:00
[email],Điện Biên Phủ,Thanh Khê,Đà Nẵng,2024-05-13 12:19:26,2024-05-20 12:19:26,ORDER-DELIVERED,8,46839000,18008000,32806000,True,2024-05-13 00:00:00,2024-05-13 00:00:00,2024-05-13 00:00:00
[email],Điện Biên Phủ,Thanh Khê,Đà Nẵng,2024-05-13 12:19:26,2024-05-20 12:19:26,ORDER-DELIVERED,8,46839000,18008000,32806000,True,2024-05-13 00:00:00,2024-05-13 00:00:00,2024-05-13 00:00:00
[email],Điện Biên Phủ,Thanh Khê,Đà Nẵng,2024-05-14 19:57:09,2024-05-20 19:57:09,ORDER-DELIVERED,6,43065000,21331000,31790000,True,2024-05-14 00:00:00,2024-05-14 00:00:00,2024-05-14 00:00:00
[email],Điện Biên Phủ,Thanh Khê,Đà Nẵng,2024-05-14 13:46:05,2024-05-16 13:46:05,ORDER-DELIVERED,3,41491000,8706000,34386000,True,2024-05-14 00:00:00,2024-05-14 00:00:00,2024-05-14 00:00:00
[email],Điện Biên Phủ,Thanh Khê,Đà Nẵng,2024-05-14 13:46:05,2024-05-16 13:46:05,ORDER-DELIVERED,3,41491000,8706000,34386000,True,2024-05-14 00:00:00,2024-05-14 00:00:00,2024-05-14 00:00:00
[email],Điện Biên Phủ,Thanh Khê,Đà Nẵng,2024-05-14 13:46:05,2024-05-16 13:46:05,ORDER-DELIVERED,3,41491000,8706000,34386000,True,2024-05-14 00:00:00,2024-05-14 00:00:00,2024-05-14 00:00:00
[email],Điện Biên Phủ,Thanh Khê,Đà Nẵng,2024-05-14 13:46:05,2024-05-16 13:46:05,ORDER-DELIVERED,3,41491000,8706000,34386000,True,2024-05-14 00:00:00,2024-05-14 00:00:00,2024-05-14 00:00:00
[email],Điện Biên Phủ,Thanh Khê,Đà Nẵng,2024-05-15 11:56:38,2024-05-19 11:56:38,ORDER-DELIVERED,3,45013000,9180000,34918000,True,2024-05-15 00:00:00,2024-05-15 00:00:00,2024-05-15 00:00:00
[email],Điện Biên Phủ,Thanh Khê,Đà Nẵng,2024-05-15 11:56:38,2024-05-19 11:56:38,ORDER-DELIVERED,3,45013000,9180000,34918000,True,2024-05-15 00:00:00,2024-05-15 00:00:00,2024-05-15 00:00:00
[email],Điện Biên Phủ,Thanh Khê,Đà Nẵng,2024-05-15 11:56:38,2024-05-19 11:56:38,ORDER-DELIVERED,3,45013000,9180000,34918000,True,2024-05-15 00:00:00,2024-05-15 00:00:00,2024-05-15 00:00:00
[email],Điện Biên Phủ,Thanh Khê,Đà Nẵng,2024-05-15 11:56:38,2024-05-19 11:56:38,ORDER-DELIVERED,3,45013000,9180000,34918000,True,2024-05-15 00:00:00,2024-05-15 00:00:00,2024-05-15 00:00:00
[email],Điện Biên Phủ,Thanh Khê,Đà Nẵng,2024-05-15 11:56:38,2024-05-19 11:56:38,ORDER-DELIVERED,3,45013000,9180000,34918000,True,2024-05-15 00:00:00,2024-05-15 00:00:00,2024-05-15 00:00:00
[email],Điện Biên Phủ,Thanh Khê,Đà Nẵng,2024-05-15 11:56:38,2024-05-19 11:56:38,ORDER-DELIVERED,3,45013000,9180000,34918000,True,2024-05-15 00:00:00,2024-05-15 00:00:00,2024-05-15 00:00:00
[email],Điện Biên Phủ,Thanh Khê,Đà Nẵng,2024-05-16 10:26:51,2024-05-23 10:26:51,ORDER-DELIVERED,5,21737000,13397000,15880000,True,2024-05-16 00:00:00,2024-05-16 00:00:00,2024-05-16 00:00:00
[email],Điện Biên Phủ,Thanh Khê,Đà Nẵng,2024-05-16 10:26:51,2024-05-23 10:26:51,ORDER-DELIVERED,5,21737000,13397000,15880000,True,2024-05-16 00:00:00,2024-05-16 00:00:00,2024-05-16 00:00:00
[email],Điện Biên Phủ,Thanh Khê,Đà Nẵng,2024-05-16 10:26:51,2024-05-23 10:26:51,ORDER-DELIVERED,5,21737000,13397000,15880000,True,2024-05-16 00:00:00,2024-05-16 00:00:00,2024-05-16 00:00:00
[email],Điện Biên Phủ,Thanh Khê,Đà Nẵng,2024-05-16 10:26:51,2024-05-23 10:26:51,ORDER-DELIVERED,5,21737000,13397000,15880000,True,2024-05-16 00:00:00,2024-05-16 00:00:00,2024-05-16 00:00:00
[email],Điện Biên Phủ,Thanh Khê,Đà Nẵng,2024-05-16 10:26:51,2024-05-23 10:26:51,ORDER-DELIVERED,5,21737000,13397000,15880000,True,2024-05-16 00:00:00,2024-05-16 00:00:00,2024-05-16 00:00:00
[email],Điện Biên Phủ,Thanh Khê,Đà Nẵng,2024-05-16 10:26:51,2024-05-23 10:26:51,ORDER-DELIVERED,5,21737000,13397000,15880000,True,2024-05-16 00:00:00,2024-05-16 00:00:00,2024-05-16 00:00:00
[email],Điện Biên Phủ,Thanh Khê,Đà Nẵng,2024-05-16 10:26:51,2024-05-23 10:26:51,ORDER-DELIVERED,5,21737000,13397000,15880000,True,2024-05-16 00:00:00,2024-05-16 00:00:00,2024-05-16 00:00:00
[email],Điện Biên Phủ,Thanh Khê,Đà Nẵng,2024-05-16 10:26:51,2024-05-23 10:26:51,ORDER-DELIVERED,5,21737000,13397000,15880000,True,2024-05-16 00:00:00,2024-05-16 00:00:00,2024-05-16 00:00:00
[email],Điện Biên Phủ,Thanh Khê,Đà Nẵng,2024-05-16 10:26:51,2024-05-23 10:26:51,ORDER-DELIVERED,5,21737000,13397000,15880000,True,2024-05-16 00:00:00,2024-05-16 00:00:00,2024-05-16 00:00:00
[email],Điện Biên Phủ,Thanh Khê,Đà Nẵng,2024-05-16 10:26:51,2024-05-23 10:26:51,ORDER-DELIVERED,5,21737000,13397000,15880000,True,2024-05-16 00:00:00,2024-05-16 00:00:00,2024-05-16 00:00:00
[email],Điện Biên Phủ,Thanh Khê,Đà Nẵng,2024-05-18 15:32:11,2024-05-24 15:32:11,ORDER-DELIVERED,3,47149000,34666000,39596000,True,2024-05-18 00:00:00,2024-05-18 00:00:00,2024-05-18 00:00:00
[email],Điện Biên Phủ,Thanh Khê,Đà Nẵng,2024-05-18 15:04:17,2024-05-19 15:04:17,ORDER-DELIVERED,9,43327000,16559000,17758000,True,2024-05-18 00:00:00,2024-05-18 00:00:00,2024-05-18 00:00:00
[email],Điện Biên Phủ,Thanh Khê,Đà Nẵng,2024-05-18 15:04:17,2024-05-19 15:04:17,ORDER-DELIVERED,9,43327000,16559000,17758000,True,2024-05-18 00:00:00,2024-05-18 00:00:00,2024-05-18 00:00:00
[email],Điện Biên Phủ,Thanh Khê,Đà Nẵng,2024-05-18 15:04:17,2024-05-19 15:04:17,ORDER-DELIVERED,9,43327000,16559000,17758000,True,2024-05-18 00:00:00,2024-05-18 00:00:00,2024-05-18 00:00:00
[email],Điện Biên Phủ,Thanh Khê,Đà Nẵng,2024-05-18 15:04:17,2024-05-19 15:04:17,ORDER-DELIVERED,9,43327000,16559000,17758000,True,2024-05-18 00:00:00,2024-05-18 00:00:00,2024-05-18 00:00:00
[email],Điện Biên Phủ,Thanh Khê,Đà Nẵng,2024-05-18 15:04:17,2024-05-19 15:04:17,ORDER-DELIVERED,9,43327000,16559000,17758000,True,2024-05-18 00:00:00,2024-05-18 00:00:00,2024-05-18 00:00:00
[email],Điện Biên Phủ,Thanh Khê,Đà Nẵng,2024-05-18 15:04:17,2024-05-19 15:04:17,ORDER-DELIVERED,9,43327000,16559000,17758000,True,2024-05-18 00:00:00,2024-05-18 00:00:00,2024-05-18 00:00:00
[email],Điện Biên Phủ,Thanh Khê,Đà Nẵng,2024-05-19 13:55:52,2024-05-21 13:55:52,ORDER-DELIVERED,8,29232000,15100000,19773000,True,2024-05-19 00:00:00,2024-05-19 00:00:00,2024-05-19 00:00:00
[email],Điện Biên Phủ,Thanh Khê,Đà Nẵng,2024-05-19 13:55:52,2024-05-21 13:55:52,ORDER-DELIVERED,8,29232000,15100000,19773000,True,2024-05-19 00:00:00,2024-05-19 00:00:00,2024-05-19 00:00:00
[email],Điện Biên Phủ,Thanh Khê,Đà Nẵng,2024-05-19 13:55:52,2024-05-21 13:55:52,ORDER-DELIVERED,8,29232000,15100000,19773000,True,2024-05-19 00:00:00,2024-05-19 00:00:00,2024-05-19 00:00:00
[email],Điện Biên Phủ,Thanh Khê,Đà Nẵng,2024-05-19 13:55:52,2024-05-21 13:55:52,ORDER-DELIVERED,8,29232000,15100000,19773000,True,2024-05-19 00:00:00,2024-05-19 00:00:00,2024-05-19 00:00:00
[email],Điện Biên Phủ,Thanh Khê,Đà Nẵng,2024-05-20 09:51:36,2024-05-25 09:51:36,ORDER-DELIVERED,9,43010000,16652000,27716000,True,2024-05-20 00:00:00,2024-05-20 00:00:00,2024-05-20 00:00:00
[email],Điện Biên Phủ,Thanh Khê,Đà Nẵng,2024-05-20 09:51:36,2024-05-25 09:51:36,ORDER-DELIVERED,9,43010000,16652000,27716000,True,2024-05-20 00:00:00,2024-05-20 00:00:00,2024-05-20 00:00:00
[email],Điện Biên Phủ,Thanh Khê,Đà Nẵng,2024-05-20 13:40:22,2024-05-25 13:40:22,ORDER-DELIVERED,10,38955000,8747000,29420000,True,2024-05-20 00:00:00,2024-05-20 00:00:00,2024-05-20 00:00:00
[email],Điện Biên Phủ,Thanh Khê,Đà Nẵng,2024-05-20 13:40:22,2024-05-25 13:40:22,ORDER-DELIVERED,10,38955000,8747000,29420000,True,2024-05-20 00:00:00,2024-05-20 00:00:00,2024-05-20 00:00:00
[email],Điện Biên Phủ,Thanh Khê,Đà Nẵng,2024-05-20 13:40:22,2024-05-25 13:40:22,ORDER-DELIVERED,10,38955000,8747000,29420000,True,2024-05-20 00:00:00,2024-05-20 00:00:00,2024-05-20 00:00:00
[email],Điện Biên Phủ,Thanh Khê,Đà Nẵng,2024-05-20 13:40:22,2024-05-25 13:40:22,ORDER-DELIVERED,10,38955000,8747000,29420000,True,2024-05-20 00:00:00,2024-05-20 00:00:00,2024-05-20 00:00:00
[email],Điện Biên Phủ,Thanh Khê,Đà Nẵng,2024-05-21 16:58:29,2024-05-22 16:58:29,ORDER-DELIVERED,10,49488000,11909000,34720000,True,2024-05-21 00:00:00,2024-05-21 00:00:00,2024-05-21 00:00:00
[email],Điện Biên Phủ,Thanh Khê,Đà Nẵng,2024-05-21 16:58:29,2024-05-22 16:58:29,ORDER-DELIVERED,10,49488000,11909000,34720000,True,2024-05-21 00:00:00,2024-05-21 00:00:00,2024-05-21 00:00:00
[email],Điện Biên Phủ,Thanh Khê,Đà Nẵng,2024-05-21 16:58:29,2024-05-22 16:58:29,ORDER-DELIVERED,10,49488000,11909000,34720000,True,2024-05-21 00:00:00,2024-05-21 00:00:00,2024-05-21 00:00:00
[email],Điện Biên Phủ,Thanh Khê,Đà Nẵng,2024-05-21 16:58:29,2024-05-22 16:58:29,ORDER-DELIVERED,10,49488000,11909000,34720000,True,2024-05-21 00:00:00,2024-05-21 00:00:00,2024-05-21 00:00:00
[email],Điện Biên Phủ,Thanh Khê,Đà Nẵng,2024-05-21 16:58:29,2024-05-22 16:58:29,ORDER-DELIVERED,10,49488000,11909000,34720000,True,2024-05-21 00:00:00,2024-05-21 00:00:00,2024-05-21 00:00:00
[email],Điện Biên Phủ,Thanh Khê,Đà Nẵng,2024-05-22 14:32:15,2024-05-29 14:32:15,ORDER-DELIVERED,9,46626000,19785000,31875000,True,2024-05-22 00:00:00,2024-05-22 00:00:00,2024-05-22 00:00:00
[email],Điện Biên Phủ,Thanh Khê,Đà Nẵng,2024-05-22 15:47:36,2024-05-26 15:47:36,ORDER-DELIVERED,9,35617000,9246000,18517000,True,2024-05-22 00:00:00,2024-05-22 00:00:00,2024-05-22 00:00:00
[email],Điện Biên Phủ,Thanh Khê,Đà Nẵng,2024-05-22 15:47:36,2024-05-26 15:47:36,ORDER-DELIVERED,9,35617000,9246000,18517000,True,2024-05-22 00:00:00,2024-05-22 00:00:00,2024-05-22 00:00:00
[email],Điện Biên Phủ,Thanh Khê,Đà Nẵng,2024-05-22 15:47:36,2024-05-26 15:47:36,ORDER-DELIVERED,9,35617000,9246000,18517000,True,2024-05-22 00:00:00,2024-05-22 00:00:00,2024-05-22 00:00:00
[email],Điện Biên Phủ,Thanh Khê,Đà Nẵng,2024-05-23 14:41:35,2024-05-26 14:41:35,ORDER-DELIVERED,6,44747000,28062000,31061000,True,2024-05-23 00:00:00,2024-05-23 00:00:00,2024-05-23 00:00:00
[email],Điện Biên Phủ,Thanh Khê,Đà Nẵng,2024-05-23 14:41:35,2024-05-26 14:41:35,ORDER-DELIVERED,6,44747000,28062000,31061000,True,2024-05-23 00:00:00,2024-05-23 00:00:00,2024-05-23 00:00:00
[email],Điện Biên Phủ,Thanh Khê,Đà Nẵng,2024-05-23 14:41:35,2024-05-26 14:41:35,ORDER-DELIVERED,6,44747000,28062000,31061000,True,2024-05-23 00:00:00,2024-05-23 00:00:00,2024-05-23 00:00:00
[email],Điện Biên Phủ,Thanh Khê,Đà Nẵng,2024-05-23 14:41:35,2024-05-26 14:41:35,ORDER-DELIVERED,6,44747000,28062000,31061000,True,2024-05-23 00:00:00,2024-05-23 00:00:00,2024-05-23 00:00:00
[email],Điện Biên Phủ,Thanh Khê,Đà Nẵng,2024-05-23 14:41:35,2024-05-26 14:41:35,ORDER-DELIVERED,6,44747000,28062000,31061000,True,2024-05-23 00:00:00,2024-05-23 00:00:00,2024-05-23 00:00:00
[email],Điện Biên Phủ,Thanh Khê,Đà Nẵng,2024-05-23 14:41:35,2024-05-26 14:41:35,ORDER-DELIVERED,6,44747000,28062000,31061000,True,2024-05-23 00:00:00,2024-05-23 00:00:00,2024-05-23 00:00:00
[email],Điện Biên Phủ,Thanh Khê,Đà Nẵng,2024-05-23 14:41:35,2024-05-26 14:41:35,ORDER-DELIVERED,6,44747000,28062000,31061000,True,2024-05-23 00:00:00,2024-05-23 00:00:00,2024-05-23 00:00:00
[email],Điện Biên Phủ,Thanh Khê,Đà Nẵng,2024-05-23 14:41:35,2024-05-26 14:41:35,ORDER-DELIVERED,6,44747000,28062000,31061000,True,2024-05-23 00:00:00,2024-05-23 00:00:00,2024-05-23 00:00:00
[email],Điện Biên Phủ,Thanh Khê,Đà Nẵng,2024-05-23 14:41:35,2024-05-26 14:41:35,ORDER-DELIVERED,6,44747000,28062000,31061000,True,2024-05-23 00:00:00,2024-05-23 00:00:00,2024-05-23 00:00:00
[email],Điện Biên Phủ,Thanh Khê,Đà Nẵng,2024-05-23 14:41:35,2024-05-26 14:41:35,ORDER-DELIVERED,6,44747000,28062000,31061000,True,2024-05-23 00:00:00,2024-05-23 00:00:00,2024-05-23 00:00:00
[email],Điện Biên Phủ,Thanh Khê,Đà Nẵng,2024-05-25 09:42:14,2024-05-31 09:42:14,ORDER-DELIVERED,9,26812000,12141000,20387000,True,2024-05-25 00:00:00,2024-05-25 00:00:00,2024-05-25 00:00:00
[email],Điện Biên Phủ,Thanh Khê,Đà Nẵng,2024-05-25 09:42:14,2024-05-31 09:42:14,ORDER-DELIVERED,9,26812000,12141000,20387000,True,2024-05-25 00:00:00,2024-05-25 00:00:00,2024-05-25 00:00:00
[email],Điện Biên Phủ,Thanh Khê,Đà Nẵng,2024-05-25 14:08:16,2024-05-29 14:08:16,ORDER-DELIVERED,2,49723000,9861000,10778000,True,2024-05-25 00:00:00,2024-05-25 00:00:00,2024-05-25 00:00:00
[email],Điện Biên Phủ,Thanh Khê,Đà Nẵng,2024-05-25 14:08:16,2024-05-29 14:08:16,ORDER-DELIVERED,2,49723000,9861000,10778000,True,2024-05-25 00:00:00,2024-05-25 00:00:00,2024-05-25 00:00:00
[email],Điện Biên Phủ,Thanh Khê,Đà Nẵng,2024-05-25 14:08:16,2024-05-29 14:08:16,ORDER-DELIVERED,2,49723000,9861000,10778000,True,2024-05-25 00:00:00,2024-05-25 00:00:00,2024-05-25 00:00:00
[email],Điện Biên Phủ,Thanh Khê,Đà Nẵng,2024-05-25 14:08:16,2024-05-29 14:08:16,ORDER-DELIVERED,2,49723000,9861000,10778000,True,2024-05-25 00:00:00,2024-05-25 00:00:00,2024-05-25 00:00:00
[email],Điện Biên Phủ,Thanh Khê,Đà Nẵng,2024-05-25 14:08:16,2024-05-29 14:08:16,ORDER-DELIVERED,2,49723000,9861000,10778000,True,2024-05-25 00:00:00,2024-05-25 00:00:00,2024-05-25 00:00:00
[email],Điện Biên Phủ,Thanh Khê,Đà Nẵng,2024-05-26 09:31:49,2024-05-29 09:31:49,ORDER-DELIVERED,8,40549000,12753000,36396000,True,2024-05-26 00:00:00,2024-05-26 00:00:00,2024-05-26 00:00:00
[email],Điện Biên Phủ,Thanh Khê,Đà Nẵng,2024-05-26 09:31:49,2024-05-29 09:31:49,ORDER-DELIVERED,8,40549000,12753000,36396000,True,2024-05-26 00:00:00,2024-05-26 00:00:00,2024-05-26 00:00:00
[email],Điện Biên Phủ,Thanh Khê,Đà Nẵng,2024-05-26 09:31:49,2024-05-29 09:31:49,ORDER-DELIVERED,8,40549000,12753000,36396000,True,2024-05-26 00:00:00,2024-05-26 00:00:00,2024-05-26 00:00:00
[email],Điện Biên Phủ,Thanh Khê,Đà Nẵng,2024-05-27 13:43:58,2024-05-29 13:43:58,ORDER-DELIVERED,10,31338000,13928000,15321000,True,2024-05-27 00:00:00,2024-05-27 00:00:00,2024-05-27 00:00:00
[email],Điện Biên Phủ,Thanh Khê,Đà Nẵng,2024-05-27 13:43:58,2024-05-29 13:43:58,ORDER-DELIVERED,10,31338000,13928000,15321000,True,2024-05-27 00:00:00,2024-05-27 00:00:00,2024-05-27 00:00:00
[email],Điện Biên Phủ,Thanh Khê,Đà Nẵng,2024-05-27 13:43:58,2024-05-29 13:43:58,ORDER-DELIVERED,10,31338000,13928000,15321000,True,2024-05-27 00:00:00,2024-05-27 00:00:00,2024-05-27 00:00:00
[email],Điện Biên Phủ,Thanh Khê,Đà Nẵng,2024-05-27 13:43:58,2024-05-29 13:43:58,ORDER-DELIVERED,10,31338000,13928000,15321000,True,2024-05-27 00:00:00,2024-05-27 00:00:00,2024-05-27 00:00:00
[email],Điện Biên Phủ,Thanh Khê,Đà Nẵng,2024-05-27 13:43:58,2024-05-29 13:43:58,ORDER-DELIVERED,10,31338000,13928000,15321000,True,2024-05-27 00:00:00,2024-05-27 00:00:00,2024-05-27 00:00:00
[email],Điện Biên Phủ,Thanh Khê,Đà Nẵng,2024-05-27 13:43:58,2024-05-29 13:43:58,ORDER-DELIVERED,10,31338000,13928000,15321000,True,2024-05-27 00:00:00,2024-05-27 00:00:00,2024-05-27 00:00:00
[email],Điện Biên Phủ,Thanh Khê,Đà Nẵng,2024-05-28 12:35:31,2024-06-03 12:35:31,ORDER-DELIVERED,3,41765000,16925000,26064000,True,2024-05-28 00:00:00,2024-05-28 00:00:00,2024-05-28 00:00:00
[email],Điện Biên Phủ,Thanh Khê,Đà Nẵng,2024-05-28 12:35:31,2024-06-03 12:35:31,ORDER-DELIVERED,3,41765000,16925000,26064000,True,2024-05-28 00:00:00,2024-05-28 00:00:00,2024-05-28 00:00:00
[email],Điện Biên Phủ,Thanh Khê,Đà Nẵng,2024-05-28 12:35:31,2024-06-03 12:35:31,ORDER-DELIVERED,3,41765000,16925000,26064000,True,2024-05-28 00:00:00,2024-05-28 00:00:00,2024-05-28 00:00:00
[email],Điện Biên Phủ,Thanh Khê,Đà Nẵng,2024-05-28 12:35:31,2024-06-03 12:35:31,ORDER-DELIVERED,3,41765000,16925000,26064000,True,2024-05-28 00:00:00,2024-05-28 00:00:00,2024-05-28 00:00:00
[email],Điện Biên Phủ,Thanh Khê,Đà Nẵng,2024-05-29 19:21:25,2024-05-31 19:21:25,ORDER-DELIVERED,4,39092000,14771000,14919000,True,2024-05-29 00:00:00,2024-05-29 00:00:00,2024-05-29 00:00:00
[email],Điện Biên Phủ,Thanh Khê,Đà Nẵng,2024-05-29 19:21:25,2024-05-31 19:21:25,ORDER-DELIVERED,4,39092000,14771000,14919000,True,2024-05-29 00:00:00,2024-05-29 00:00:00,2024-05-29 00:00:00
[email],Điện Biên Phủ,Thanh Khê,Đà Nẵng,2024-05-29 19:21:25,2024-05-31 19:21:25,ORDER-DELIVERED,4,39092000,14771000,14919000,True,2024-05-29 00:00:00,2024-05-29 00:00:00,2024-05-29 00:00:00
[email],Điện Biên Phủ,Thanh Khê,Đà Nẵng,2024-05-29 19:21:25,2024-05-31 19:21:25,ORDER-DELIVERED,4,39092000,14771000,14919000,True,2024-05-29 00:00:00,2024-05-29 00:00:00,2024-05-29 00:00:00
[email],Điện Biên Phủ,Thanh Khê,Đà Nẵng,2024-05-29 19:21:25,2024-05-31 19:21:25,ORDER-DELIVERED,4,39092000,14771000,14919000,True,2024-05-29 00:00:00,2024-05-29 00:00:00,2024-05-29 00:00:00
[email],Điện Biên Phủ,Thanh Khê,Đà Nẵng,2024-05-29 19:21:25,2024-05-31 19:21:25,ORDER-DELIVERED,4,39092000,14771000,14919000,True,2024-05-29 00:00:00,2024-05-29 00:00:00,2024-05-29 00:00:00
[email],Điện Biên Phủ,Thanh Khê,Đà Nẵng,2024-05-30 15:34:30,2024-06-05 15:34:30,ORDER-DELIVERED,6,43997000,14449000,15107000,True,2024-05-30 00:00:00,2024-05-30 00:00:00,2024-05-30 00:00:00
[email],Điện Biên Phủ,Thanh Khê,Đà Nẵng,2024-05-30 13:15:53,2024-05-31 13:15:53,ORDER-DELIVERED,6,45412000,39082000,40313000,True,2024-05-30 00:00:00,2024-05-30 00:00:00,2024-05-30 00:00:00
[email],Điện Biên Phủ,Thanh Khê,Đà Nẵng,2024-05-30 13:15:53,2024-05-31 13:15:53,ORDER-DELIVERED,6,45412000,39082000,40313000,True,2024-05-30 00:00:00,2024-05-30 00:00:00,2024-05-30 00:00:00
